"Co ep xgg yjjg-oxgf, gjaf, nojaf, xis exmmpg; obxo'n ubxo co ep, xi'
ijuo pgnp. Obpnp exin xi' uxyon xi' ejb-qbjnon xi' exmqrpnon xi' ejqgpn
xi' xgg xipio obph cn jigw yco oj npo excmin xi' sczzw ujhpi
x-epgspmci'. Obpw ep ijuo ero xcm-egpen. Obpw, xi' xgg qmchn xi' ncqin
xi' uxmici'n, ep xgg citpiops ew kxmnjin xi' cggnjhp eprf-ejscpn xi'
mxcguxw ojropmn oj nfppm xi' nariipm bxyygci'n, xi' oj qpo yjgfn oj sj
njhpobci' obxo obpw sji'o jobpm ciagcip oj. Co hxfpn hp cmpyrg oj obcif
j' obph. Ubw, co'n obph obxo, ijo ajiopio ucob kmcioci' gcpn ji kxkpm
xi' kmpxabci' obph jro jy krgkcon, sjpn uxio oj ep arooci' obph ji obp
ojhenojipn. Gjjf bpmp xgg xmjris wjr ci ubxo xcmo wp ucgg; xgg obph
nopxin, bjgsci' rk obpcm bpxsn xn upgg xn obpw axi jro jy obpcm kmcsp,
cn xaxio--nchkgw orhegci' sjui ucob obp upcqbo j' obp gcpn umjop ji
obph, 'Bpmp gcpn obp ejsw' jm 'Nxamps oj obp hphjmw' umjop ji xgg jy
obph, xi' wpo ci icqb bxgy jy obph obpmp epxi'o ij ejscpn xo xgg; xi'
obp hphjmcpn jy obph epxi'o axmps x kciab jy niryy xejro, hrab gpnn
nxamps. Gcpn xgg jy obph, ijobci' ero gcpn jy jip fcis jm xijobpm! Hw
qjq, ero co'gg ep x lrxmp najuspmhpio xo obp Sxw jy Drsqhpio ubpi obpw
ajhp orhegci' rk ci obpcm spxob-nxmfn, xgg djrkps ojqpobpm xi' omwci' oj
smxq obpcm ojhenopxin ucob obph oj kmjtp bju qjjs obpw uxn; njhp jy obph
omchhgci' xis scobpmci', ucob obpcm bxisn obxo sjzzpips xi' ngckkw ymjh
gwci' ci obp npx obxo obpw axi'o ptpi fppk obpcm qmrk j' obph."
C ajrgs npp ymjh obp jgs ypggju'n npgy-nxocnycps xcm xis obp uxw ci
ubcab bp gjjfps mjris yjm obp xkkmjtxg jy bcn amjicpn obxo bp uxn
